sourceName,sourceVersion,workoutActivityType,duration,durationUnit,totalDistance,totalDistanceUnit,totalEnergyBurned,totalEnergyBurnedUnit,creationDate,startDate,endDate
Brian’s Apple Watch,4.3.2,Running,36.94670441746712,min,1.370505451009375,mi,282.7770000000011,kcal,2018-07-15 17:48:16 -0600,2018-07-15 16:57:25 -0600,2018-07-15 17:47:53 -0600
Brian’s Apple Watch,4.3.2,Running,60.04283366600672,min,1.289463566618968,mi,213.0159999999995,kcal,2018-07-15 19:13:10 -0600,2018-07-15 17:48:38 -0600,2018-07-15 19:13:04 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,42.71603314876556,min,0,mi,261.2589999999987,kcal,2018-07-16 17:38:44 -0600,2018-07-16 16:55:54 -0600,2018-07-16 17:38:37 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,65.25867106715837,min,0,mi,348.4280000000003,kcal,2018-07-17 06:01:23 -0600,2018-07-17 04:56:01 -0600,2018-07-17 06:01:17 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,30.29035979906718,min,0,mi,203.8569999999986,kcal,2018-07-18 05:39:34 -0600,2018-07-18 05:09:11 -0600,2018-07-18 05:39:28 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,52.77090198397637,min,0,mi,349.3550000000001,kcal,2018-07-18 17:52:17 -0600,2018-07-18 16:59:26 -0600,2018-07-18 17:52:13 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,28.35828026731809,min,0,mi,315.7899999999997,kcal,2018-07-19 16:52:36 -0600,2018-07-19 16:24:08 -0600,2018-07-19 16:52:29 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,48.5791941165924,min,0,mi,404.6009999999985,kcal,2018-07-20 05:58:11 -0600,2018-07-20 05:09:29 -0600,2018-07-20 05:58:03 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,62.15820866624514,min,0,mi,400.2850000000032,kcal,2018-07-20 17:38:32 -0600,2018-07-20 16:36:17 -0600,2018-07-20 17:38:27 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,48.80532426635424,min,0,mi,338.8369999999996,kcal,2018-07-21 08:26:02 -0600,2018-07-21 07:37:07 -0600,2018-07-21 08:25:56 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,37.90064623355865,min,0,mi,197.9559999999993,kcal,2018-07-21 16:39:57 -0600,2018-07-21 16:01:55 -0600,2018-07-21 16:39:49 -0600
Brian’s Apple Watch,4.3.2,Cycling,48.29295358459155,min,0,mi,471.0870000000002,kcal,2018-07-22 09:19:49 -0600,2018-07-22 08:31:16 -0600,2018-07-22 09:19:34 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,68.82621579964956,min,0,mi,438.0219999999992,kcal,2018-07-23 17:50:33 -0600,2018-07-23 16:41:26 -0600,2018-07-23 17:50:15 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,45.85954856673877,min,0,mi,302.621,kcal,2018-07-24 05:51:39 -0600,2018-07-24 05:05:41 -0600,2018-07-24 05:51:33 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,50.00286754965782,min,0,mi,439.0719999999994,kcal,2018-07-24 17:26:39 -0600,2018-07-24 16:36:27 -0600,2018-07-24 17:26:27 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,62.81899521748225,min,0,mi,403.9039999999986,kcal,2018-07-25 17:56:18 -0600,2018-07-25 16:53:23 -0600,2018-07-25 17:56:12 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,28.08877576788267,min,0,mi,279.4619999999994,kcal,2018-07-26 13:45:38 -0600,2018-07-26 13:17:27 -0600,2018-07-26 13:45:32 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,50.69613866607348,min,0,mi,370.3629999999997,kcal,2018-07-30 17:54:55 -0600,2018-07-30 17:04:04 -0600,2018-07-30 17:54:45 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,60.0125868499279,min,0,mi,506.4550000000004,kcal,2018-07-31 05:39:13 -0600,2018-07-31 04:39:05 -0600,2018-07-31 05:39:06 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,46.21492726604144,min,0,mi,377.6420000000002,kcal,2018-07-31 17:44:32 -0600,2018-07-31 16:58:11 -0600,2018-07-31 17:44:24 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,53.6097543656826,min,0,mi,307.1929999999989,kcal,2018-08-01 06:03:13 -0600,2018-08-01 05:09:32 -0600,2018-08-01 06:03:09 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,35.76052804986636,min,0,mi,250.7939999999991,kcal,2018-08-01 15:47:09 -0600,2018-08-01 15:11:12 -0600,2018-08-01 15:46:57 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,63.99032576680183,min,0,mi,477.4829999999988,kcal,2018-08-03 05:56:59 -0600,2018-08-03 04:52:54 -0600,2018-08-03 05:56:54 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,31.31649873455365,min,0,mi,343.0099999999993,kcal,2018-08-03 16:54:51 -0600,2018-08-03 16:23:29 -0600,2018-08-03 16:54:48 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,72.06083973447481,min,0,mi,617.4080000000005,kcal,2018-08-04 08:58:31 -0600,2018-08-04 07:46:23 -0600,2018-08-04 08:58:26 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,13.91282306710879,min,0,mi,60.01599999999994,kcal,2018-08-05 09:10:33 -0600,2018-08-05 08:56:34 -0600,2018-08-05 09:10:29 -0600
Brian’s Apple Watch,4.3.2,Running,68.35820268392563,min,1.472982962348388,mi,234.6499999999995,kcal,2018-08-05 18:06:57 -0600,2018-08-05 16:58:10 -0600,2018-08-05 18:06:31 -0600
Brian’s Apple Watch,4.3.2,Running,55.03970419963201,min,1.425993613341471,mi,230.9479999999996,kcal,2018-08-05 20:06:17 -0600,2018-08-05 19:10:59 -0600,2018-08-05 20:06:02 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,12.72723833322525,min,0,mi,90.59400000000002,kcal,2018-08-06 05:18:36 -0600,2018-08-06 05:05:46 -0600,2018-08-06 05:18:30 -0600
Brian’s Apple Watch,4.3.2,Other,48.60607641736667,min,0,mi,353.8630000000011,kcal,2018-08-06 06:16:53 -0600,2018-08-06 05:28:10 -0600,2018-08-06 06:16:46 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,65.11574388345083,min,0,mi,438.8499999999986,kcal,2018-08-07 06:07:52 -0600,2018-08-07 05:02:40 -0600,2018-08-07 06:07:47 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,27.84171326557795,min,0,mi,236.3829999999996,kcal,2018-08-07 17:31:13 -0600,2018-08-07 17:03:18 -0600,2018-08-07 17:31:09 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,47.81816779971123,min,0,mi,405.4130000000011,kcal,2018-08-08 05:56:06 -0600,2018-08-08 05:08:11 -0600,2018-08-08 05:56:01 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,32.95205019911131,min,0,mi,291.5729999999991,kcal,2018-08-08 17:39:00 -0600,2018-08-08 17:05:48 -0600,2018-08-08 17:38:45 -0600
Brian’s Apple Watch,4.3.2,Running,4.624955183267593,min,0.1558928669272579,mi,10.83300000000001,kcal,2018-08-09 15:51:45 -0600,2018-08-09 15:47:03 -0600,2018-08-09 15:51:40 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,19.98291460076968,min,0,mi,237.379,kcal,2018-08-09 16:11:51 -0600,2018-08-09 15:51:48 -0600,2018-08-09 16:11:47 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,61.08669721682866,min,0,mi,410.2110000000013,kcal,2018-08-10 06:02:00 -0600,2018-08-10 05:00:45 -0600,2018-08-10 06:01:53 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,33.6911638657252,min,0,mi,275.1070000000011,kcal,2018-08-10 18:33:23 -0600,2018-08-10 17:59:36 -0600,2018-08-10 18:33:17 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,81.40209073225657,min,0,mi,579.2519999999975,kcal,2018-08-11 08:59:13 -0600,2018-08-11 07:37:35 -0600,2018-08-11 08:58:59 -0600
Brian’s Apple Watch,4.3.2,Running,36.91618685126305,min,3.821465085929252,mi,401.7319999999999,kcal,2018-08-12 11:16:44 -0600,2018-08-12 10:39:37 -0600,2018-08-12 11:16:32 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,70.671388032039,min,0,mi,388.8920000000014,kcal,2018-08-13 06:12:46 -0600,2018-08-13 05:02:00 -0600,2018-08-13 06:12:41 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,67.70741116603216,min,0,mi,449.1100000000034,kcal,2018-08-13 18:10:05 -0600,2018-08-13 17:02:16 -0600,2018-08-13 18:09:58 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,41.86112713416417,min,0,mi,239.1149999999975,kcal,2018-08-14 05:49:41 -0600,2018-08-14 05:07:41 -0600,2018-08-14 05:49:36 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,31.6151321987311,min,0,mi,258.2819999999982,kcal,2018-08-14 06:21:22 -0600,2018-08-14 05:49:41 -0600,2018-08-14 06:21:18 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,41.67163555026055,min,0,mi,373.4340000000025,kcal,2018-08-14 16:10:55 -0600,2018-08-14 15:29:11 -0600,2018-08-14 16:10:51 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,30.10402824878692,min,0,mi,270.7150000000001,kcal,2018-08-15 05:43:04 -0600,2018-08-15 05:12:54 -0600,2018-08-15 05:43:00 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,57.04390056530634,min,0,mi,328.417000000002,kcal,2018-08-15 18:57:02 -0600,2018-08-15 17:59:49 -0600,2018-08-15 18:56:52 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,69.18598433335622,min,0,mi,550.3979999999974,kcal,2018-08-17 06:08:44 -0600,2018-08-17 04:59:26 -0600,2018-08-17 06:08:37 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,2.38858136733373,min,0,mi,9.198000000000004,kcal,2018-08-18 08:48:24 -0600,2018-08-18 08:45:55 -0600,2018-08-18 08:48:18 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,59.91157125035922,min,0,mi,334.3560000000005,kcal,2018-08-18 10:00:45 -0600,2018-08-18 09:00:43 -0600,2018-08-18 10:00:37 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,37.89806510011355,min,0,mi,335.5480000000001,kcal,2018-08-18 15:04:35 -0600,2018-08-18 14:26:35 -0600,2018-08-18 15:04:29 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,58.1117434322834,min,0,mi,404.5179999999984,kcal,2018-08-20 05:57:13 -0600,2018-08-20 04:59:01 -0600,2018-08-20 05:57:07 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,17.83697440028191,min,0,mi,151.6669999999998,kcal,2018-08-20 17:22:55 -0600,2018-08-20 17:05:00 -0600,2018-08-20 17:22:50 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,6.809058334430059,min,0,mi,73.04100000000001,kcal,2018-08-20 17:35:13 -0600,2018-08-20 17:28:20 -0600,2018-08-20 17:35:08 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,49.85614413221677,min,0,mi,373.5639999999992,kcal,2018-08-21 05:50:26 -0600,2018-08-21 05:00:15 -0600,2018-08-21 05:50:07 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,51.04131429990132,min,0,mi,413.3540000000012,kcal,2018-08-21 17:13:53 -0600,2018-08-21 16:22:32 -0600,2018-08-21 17:13:35 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,42.04202215075493,min,0,mi,339.8640000000006,kcal,2018-08-22 05:40:12 -0600,2018-08-22 04:58:04 -0600,2018-08-22 05:40:07 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,50.14029050072034,min,0,mi,363.2499999999991,kcal,2018-08-22 17:11:05 -0600,2018-08-22 16:20:34 -0600,2018-08-22 17:10:42 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,42.35760010083516,min,0,mi,326.9270000000004,kcal,2018-08-24 07:00:30 -0600,2018-08-24 06:12:11 -0600,2018-08-24 07:00:24 -0600
Brian’s Apple Watch,4.3.2,Running,1.660693166653315,min,0.01276937175333155,mi,1.363,kcal,2018-08-26 08:25:50 -0600,2018-08-26 08:24:04 -0600,2018-08-26 08:25:43 -0600
Brian’s Apple Watch,4.3.2,Running,44.47120959957441,min,5.017479044167813,mi,514.0010000000013,kcal,2018-08-26 09:10:39 -0600,2018-08-26 08:26:02 -0600,2018-08-26 09:10:30 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,34.39005581736565,min,0,mi,222.5270000000009,kcal,2018-08-26 17:49:59 -0600,2018-08-26 17:15:30 -0600,2018-08-26 17:49:54 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,59.19765045046806,min,0,mi,355.5239999999991,kcal,2018-08-27 05:55:36 -0600,2018-08-27 04:55:55 -0600,2018-08-27 05:55:21 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,61.68430026570956,min,0,mi,350.7849999999998,kcal,2018-08-27 18:06:11 -0600,2018-08-27 17:04:25 -0600,2018-08-27 18:06:06 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,55.65811683336894,min,0,mi,395.3790000000037,kcal,2018-08-28 05:53:40 -0600,2018-08-28 04:57:49 -0600,2018-08-28 05:53:29 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,58.10029401580493,min,0,mi,380.1550000000051,kcal,2018-08-29 05:58:16 -0600,2018-08-29 05:00:01 -0600,2018-08-29 05:58:07 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,51.52915118336678,min,0,mi,527.236000000001,kcal,2018-08-30 05:51:17 -0600,2018-08-30 04:59:40 -0600,2018-08-30 05:51:12 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,39.62699510057767,min,0,mi,173.9289999999999,kcal,2018-08-30 18:00:25 -0600,2018-08-30 17:20:41 -0600,2018-08-30 18:00:19 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,45.449533867836,min,0,mi,321.1470000000009,kcal,2018-08-31 05:47:24 -0600,2018-08-31 05:01:53 -0600,2018-08-31 05:47:20 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,81.4579106827577,min,0,mi,464.6530000000039,kcal,2018-08-31 16:59:50 -0600,2018-08-31 15:38:14 -0600,2018-08-31 16:59:41 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,58.58826499978701,min,0,mi,375.5670000000009,kcal,2018-09-01 08:43:24 -0600,2018-09-01 07:44:40 -0600,2018-09-01 08:43:17 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,33.08354329864184,min,0,mi,260.4439999999996,kcal,2018-09-01 09:16:32 -0600,2018-09-01 08:43:24 -0600,2018-09-01 09:16:29 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,51.99977638324102,min,0,mi,613.4559999999988,kcal,2018-09-02 17:11:47 -0600,2018-09-02 16:19:35 -0600,2018-09-02 17:11:35 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,83.30977051655451,min,0,mi,572.5839999999977,kcal,2018-09-03 09:33:09 -0600,2018-09-03 08:09:17 -0600,2018-09-03 09:32:35 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,56.54379723469416,min,0,mi,468.2989999999979,kcal,2018-09-04 05:43:46 -0600,2018-09-04 04:47:05 -0600,2018-09-04 05:43:38 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,43.80605764985084,min,0,mi,256.3210000000005,kcal,2018-09-04 17:25:25 -0600,2018-09-04 16:41:29 -0600,2018-09-04 17:25:18 -0600
