sourceName,sourceVersion,workoutActivityType,duration,durationUnit,totalDistance,totalDistanceUnit,totalEnergyBurned,totalEnergyBurnedUnit,creationDate,startDate,endDate
Brian’s Apple Watch,4.3.2,CrossTraining,45.50702441533407,min,0,mi,288.2480000000022,kcal,2018-09-05 05:41:08 -0600,2018-09-05 04:55:32 -0600,2018-09-05 05:41:03 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,645.3351125160854,min,0,mi,583.4920000000025,kcal,2018-09-06 04:40:25 -0600,2018-09-05 17:00:50 -0600,2018-09-06 04:40:13 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,47.89898535013199,min,0,mi,207.984000000003,kcal,2018-09-06 05:28:31 -0600,2018-09-06 04:40:31 -0600,2018-09-06 05:28:25 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,38.0059555153052,min,0,mi,293.0479999999995,kcal,2018-09-06 16:38:12 -0600,2018-09-06 16:00:07 -0600,2018-09-06 16:38:07 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,51.32740700046222,min,0,mi,505.7839999999998,kcal,2018-09-07 05:54:35 -0600,2018-09-07 05:01:25 -0600,2018-09-07 05:54:31 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,29.04700213273366,min,0,mi,158.1619999999994,kcal,2018-09-07 17:24:35 -0600,2018-09-07 16:55:22 -0600,2018-09-07 17:24:25 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,56.86975025137266,min,0,mi,302.5150000000021,kcal,2018-09-08 09:03:52 -0600,2018-09-08 08:06:53 -0600,2018-09-08 09:03:46 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,32.26895045042038,min,0,mi,270.8500000000001,kcal,2018-09-08 13:26:02 -0600,2018-09-08 12:53:38 -0600,2018-09-08 13:25:54 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,60.02109326720237,min,0,mi,326.2769999999994,kcal,2018-09-09 17:11:58 -0600,2018-09-09 16:11:48 -0600,2018-09-09 17:11:49 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,46.53265855113666,min,0,mi,321.5719999999993,kcal,2018-09-10 05:51:40 -0600,2018-09-10 05:05:00 -0600,2018-09-10 05:51:32 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,60.78075836698214,min,0,mi,323.8430000000017,kcal,2018-09-11 06:00:16 -0600,2018-09-11 04:59:21 -0600,2018-09-11 06:00:07 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,39.33705306649208,min,0,mi,301.2300000000006,kcal,2018-09-11 17:37:03 -0600,2018-09-11 16:57:39 -0600,2018-09-11 17:36:59 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,36.30637891689936,min,0,mi,291.1400000000011,kcal,2018-09-12 05:45:58 -0600,2018-09-12 05:09:35 -0600,2018-09-12 05:45:53 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,65.72291123270989,min,0,mi,503.5450000000029,kcal,2018-09-12 17:49:21 -0600,2018-09-12 16:43:30 -0600,2018-09-12 17:49:14 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,62.45877439975739,min,0,mi,329.1060000000018,kcal,2018-09-14 10:36:43 -0600,2018-09-14 09:34:03 -0600,2018-09-14 10:36:31 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,44.1193279504776,min,0,mi,229.9730000000012,kcal,2018-09-15 09:31:38 -0600,2018-09-15 08:47:21 -0600,2018-09-15 09:31:28 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,65.60927413304647,min,0,mi,529.8270000000008,kcal,2018-09-15 15:25:09 -0600,2018-09-15 14:19:23 -0600,2018-09-15 15:25:00 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,56.98149858315786,min,0,mi,401.1550000000017,kcal,2018-09-16 11:00:11 -0600,2018-09-16 10:03:03 -0600,2018-09-16 11:00:01 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,38.06803268392881,min,0,mi,195.3660000000005,kcal,2018-09-17 05:38:22 -0600,2018-09-17 05:00:13 -0600,2018-09-17 05:38:17 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,53.23518651723862,min,0,mi,331.1580000000019,kcal,2018-09-17 18:01:25 -0600,2018-09-17 17:08:05 -0600,2018-09-17 18:01:19 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,49.77411964933078,min,0,mi,397.952000000001,kcal,2018-09-18 05:30:07 -0600,2018-09-18 04:40:13 -0600,2018-09-18 05:29:59 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,37.55111881693204,min,0,mi,286.4960000000012,kcal,2018-09-18 17:38:34 -0600,2018-09-18 17:00:55 -0600,2018-09-18 17:38:28 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,57.480487682422,min,0,mi,670.6309999999972,kcal,2018-09-19 05:46:37 -0600,2018-09-19 04:48:59 -0600,2018-09-19 05:46:28 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,30.49310735066732,min,0,mi,173.2980000000002,kcal,2018-09-19 17:47:04 -0600,2018-09-19 17:16:29 -0600,2018-09-19 17:46:59 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,36.1960713326931,min,0,mi,178.0730000000001,kcal,2018-09-21 05:19:35 -0600,2018-09-21 04:43:06 -0600,2018-09-21 05:19:18 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,70.45932330091794,min,0,mi,418.7210000000006,kcal,2018-09-21 18:18:09 -0600,2018-09-21 17:07:29 -0600,2018-09-21 18:17:57 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,59.96025603413582,min,0,mi,347.1739999999976,kcal,2018-09-22 08:07:30 -0600,2018-09-22 07:07:27 -0600,2018-09-22 08:07:25 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,40.3125200510025,min,0,mi,311.7659999999991,kcal,2018-09-22 17:18:32 -0600,2018-09-22 16:38:05 -0600,2018-09-22 17:18:24 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,47.89802528421084,min,0,mi,276.3310000000014,kcal,2018-09-23 09:27:17 -0600,2018-09-23 08:39:18 -0600,2018-09-23 09:27:12 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,39.80681018431981,min,0,mi,228.1859999999995,kcal,2018-09-25 17:48:43 -0600,2018-09-25 17:08:49 -0600,2018-09-25 17:48:38 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,59.08320141832034,min,0,mi,356.3049999999997,kcal,2018-09-26 09:04:34 -0600,2018-09-26 08:05:17 -0600,2018-09-26 09:04:22 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,46.6448422173659,min,0,mi,263.2860000000011,kcal,2018-09-27 05:38:43 -0600,2018-09-27 04:51:59 -0600,2018-09-27 05:38:38 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,56.23043776551882,min,0,mi,304.3860000000028,kcal,2018-09-27 17:52:45 -0600,2018-09-27 16:56:28 -0600,2018-09-27 17:52:42 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,36.42152854998906,min,0,mi,161.6010000000009,kcal,2018-09-28 05:37:48 -0600,2018-09-28 05:01:19 -0600,2018-09-28 05:37:45 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,41.41405461629232,min,0,mi,196.3920000000002,kcal,2018-09-29 08:22:33 -0600,2018-09-29 07:41:04 -0600,2018-09-29 08:22:29 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,30.18442538380623,min,0,mi,130.295,kcal,2018-10-01 05:20:26 -0600,2018-10-01 04:50:10 -0600,2018-10-01 05:20:21 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,38.52079608440399,min,0,mi,220.5700000000015,kcal,2018-10-02 05:32:23 -0600,2018-10-02 04:53:48 -0600,2018-10-02 05:32:20 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,46.73547056516011,min,0,mi,200.1140000000016,kcal,2018-10-02 18:15:49 -0600,2018-10-02 17:28:59 -0600,2018-10-02 18:15:43 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,44.45496684908867,min,0,mi,218.3430000000031,kcal,2018-10-03 05:42:17 -0600,2018-10-03 04:57:45 -0600,2018-10-03 05:42:12 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,4.722064900398254,min,0,mi,20.23099999999999,kcal,2018-10-03 17:01:48 -0600,2018-10-03 16:56:59 -0600,2018-10-03 17:01:42 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,35.43968038360278,min,0,mi,447.4309999999999,kcal,2018-10-04 05:47:04 -0600,2018-10-04 05:11:32 -0600,2018-10-04 05:46:58 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,14.95385261774063,min,0,mi,74.84600000000002,kcal,2018-10-09 05:05:21 -0600,2018-10-09 04:50:19 -0600,2018-10-09 05:05:16 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,35.8772311826547,min,0,mi,221.6779999999996,kcal,2018-10-09 18:06:33 -0600,2018-10-09 17:30:35 -0600,2018-10-09 18:06:27 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,39.44405148426691,min,0,mi,300.6279999999999,kcal,2018-10-10 05:29:33 -0600,2018-10-10 04:50:02 -0600,2018-10-10 05:29:28 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,10.94124113321304,min,0,mi,48.0829999999999,kcal,2018-10-10 17:30:51 -0600,2018-10-10 17:19:51 -0600,2018-10-10 17:30:47 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,36.43304018378258,min,0,mi,191.660999999999,kcal,2018-10-11 17:23:22 -0600,2018-10-11 16:46:52 -0600,2018-10-11 17:23:18 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,31.58366261521975,min,0,mi,342.1319999999982,kcal,2018-10-12 05:19:16 -0600,2018-10-12 04:47:38 -0600,2018-10-12 05:19:13 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,31.05081066687902,min,0,mi,154.037999999999,kcal,2018-10-13 06:16:25 -0600,2018-10-13 05:45:18 -0600,2018-10-13 06:16:21 -0600
Brian’s Apple Watch,4.3.2,Other,33.94813911716143,min,0,mi,447.7620000000003,kcal,2018-10-14 16:53:20 -0600,2018-10-14 16:18:20 -0600,2018-10-14 16:53:14 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,30.16824411551158,min,0,mi,128.8220000000012,kcal,2018-10-17 05:38:37 -0600,2018-10-17 05:08:23 -0600,2018-10-17 05:38:33 -0600
Brian’s Apple Watch,4.3.2,Other,25.11502483288447,min,0,mi,110.4459999999999,kcal,2018-10-17 06:26:07 -0600,2018-10-17 06:00:56 -0600,2018-10-17 06:26:03 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,19.87069079875946,min,0,mi,125.2370000000004,kcal,2018-10-27 07:36:26 -0600,2018-10-27 07:16:30 -0600,2018-10-27 07:36:22 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,33.82486073374749,min,0,mi,179.7989999999992,kcal,2018-10-28 09:34:00 -0600,2018-10-28 09:00:08 -0600,2018-10-28 09:33:57 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,47.34854533274969,min,0,mi,259.8100000000003,kcal,2018-10-30 05:48:20 -0600,2018-10-30 05:00:53 -0600,2018-10-30 05:48:14 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,33.23772595127424,min,0,mi,197.6230000000013,kcal,2018-10-30 17:47:22 -0600,2018-10-30 17:13:46 -0600,2018-10-30 17:47:01 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,53.14543546636899,min,0,mi,296.8300000000019,kcal,2018-10-31 05:53:51 -0600,2018-10-31 05:00:31 -0600,2018-10-31 05:53:40 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,26.87758974830309,min,0,mi,153.3980000000002,kcal,2018-10-31 18:35:07 -0600,2018-10-31 18:08:10 -0600,2018-10-31 18:35:02 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,54.40030634999275,min,0,mi,345.0919999999973,kcal,2018-11-01 07:03:13 -0600,2018-11-01 06:08:46 -0600,2018-11-01 07:03:10 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,71.28534139990806,min,0,mi,459.5600000000014,kcal,2018-11-03 12:57:40 -0600,2018-11-03 11:46:19 -0600,2018-11-03 12:57:36 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,51.91802626649539,min,0,mi,436.3110000000031,kcal,2018-11-04 12:47:04 -0600,2018-11-04 11:55:02 -0600,2018-11-04 12:46:57 -0600
Brian’s Apple Watch,4.3.2,Other,45.74396329919497,min,0,mi,193.2599999999987,kcal,2018-11-05 06:39:50 -0600,2018-11-05 05:54:01 -0600,2018-11-05 06:39:45 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,75.24720901648203,min,0,mi,453.4510000000037,kcal,2018-11-06 07:28:21 -0600,2018-11-06 06:13:01 -0600,2018-11-06 07:28:16 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,46.14902546604474,min,0,mi,228.5539999999989,kcal,2018-11-06 18:38:38 -0600,2018-11-06 17:52:22 -0600,2018-11-06 18:38:31 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,68.20521324872971,min,0,mi,331.9129999999977,kcal,2018-11-07 07:15:19 -0600,2018-11-07 06:07:03 -0600,2018-11-07 07:15:16 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,46.34303593238194,min,0,mi,401.8289999999995,kcal,2018-11-08 06:56:35 -0600,2018-11-08 06:10:06 -0600,2018-11-08 06:56:27 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,50.47111798326174,min,0,mi,225.7939999999977,kcal,2018-11-08 19:06:08 -0600,2018-11-08 18:08:31 -0600,2018-11-08 19:05:58 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,33.82482964992523,min,0,mi,147.9129999999994,kcal,2018-11-09 06:39:05 -0600,2018-11-09 06:05:12 -0600,2018-11-09 06:39:02 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,78.20286463300387,min,0,mi,396.2920000000012,kcal,2018-11-10 10:44:02 -0600,2018-11-10 09:25:42 -0600,2018-11-10 10:43:54 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,91.26699921687444,min,0,mi,473.0810000000041,kcal,2018-11-11 12:56:06 -0600,2018-11-11 11:24:46 -0600,2018-11-11 12:56:02 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,67.86821438272794,min,0,mi,382.2790000000015,kcal,2018-11-13 07:08:01 -0600,2018-11-13 06:00:04 -0600,2018-11-13 07:07:56 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,79.02936849991481,min,0,mi,390.9539999999984,kcal,2018-11-14 07:17:20 -0600,2018-11-14 05:58:12 -0600,2018-11-14 07:17:14 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,70.07602993249893,min,0,mi,348.1659999999969,kcal,2018-11-15 07:16:41 -0600,2018-11-15 06:06:31 -0600,2018-11-15 07:16:36 -0600
Brian’s Apple Watch,4.3.2,Other,72.14334985017777,min,0,mi,337.9050000000056,kcal,2018-11-15 18:47:20 -0600,2018-11-15 17:35:05 -0600,2018-11-15 18:47:14 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,86.31328858335813,min,0,mi,468.4080000000011,kcal,2018-11-16 18:30:34 -0600,2018-11-16 17:04:09 -0600,2018-11-16 18:30:28 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,88.01849959890048,min,0,mi,487.2500000000028,kcal,2018-11-18 17:34:37 -0600,2018-11-18 16:06:19 -0600,2018-11-18 17:34:20 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,69.47859573364258,min,0,mi,387.1679999999979,kcal,2018-11-20 07:13:09 -0600,2018-11-20 06:03:35 -0600,2018-11-20 07:13:04 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,75.29298356572787,min,0,mi,338.3450000000054,kcal,2018-11-20 18:58:12 -0600,2018-11-20 17:42:49 -0600,2018-11-20 18:58:07 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,68.46717966596286,min,0,mi,335.0629999999979,kcal,2018-11-21 07:20:59 -0600,2018-11-21 06:12:25 -0600,2018-11-21 07:20:53 -0600
Brian’s Apple Watch,4.3.2,CrossTraining,67.37393596569697,min,0,mi,343.8089999999973,kcal,2018-11-22 08:39:30 -0600,2018-11-22 07:32:04 -0600,2018-11-22 08:39:26 -0600
